"analysis_date","state","payment_type","order_count","avg_value","leakage_score","updated_at"
"2026-05-28","AC","boleto",16,244.27875,0,"2026-05-28 06:44:33"
"2026-05-28","AC","credit_card",61,249.6249180327869,0,"2026-05-28 06:44:33"
"2026-05-28","AC","debit_card",2,174.81,0,"2026-05-28 06:44:33"
"2026-05-28","AC","voucher",2,97.71000000000001,0.7861255887151154,"2026-05-28 06:44:33"
"2026-05-28","AL","boleto",68,202.0973529411765,0,"2026-05-28 06:44:33"
"2026-05-28","AL","credit_card",337,242.4882492581602,0,"2026-05-28 06:44:33"
"2026-05-28","AL","debit_card",5,245.22400000000002,0,"2026-05-28 06:44:33"
"2026-05-28","AL","voucher",3,91.59333333333332,1.2931715754126472,"2026-05-28 06:44:33"
"2026-05-28","AM","boleto",21,212.00571428571428,0,"2026-05-28 06:44:33"
"2026-05-28","AM","credit_card",124,188.01330645161292,0,"2026-05-28 06:44:33"
"2026-05-28","AM","debit_card",2,76.00999999999999,1.0557098147399033,"2026-05-28 06:44:33"
"2026-05-28","AM","voucher",1,49.14,0.6947610860170954,"2026-05-28 06:44:33"
"2026-05-28","AP","boleto",20,191.318,0,"2026-05-28 06:44:33"
"2026-05-28","AP","credit_card",47,263.0914893617021,0,"2026-05-28 06:44:33"
"2026-05-28","AP","voucher",1,71.14,0.5581054875713505,"2026-05-28 06:44:33"
"2026-05-28","BA","boleto",614,154.75521172638437,23.773910562038985,"2026-05-28 06:44:33"
"2026-05-28","BA","credit_card",2621,192.72362457077452,0,"2026-05-28 06:44:33"
"2026-05-28","BA","debit_card",53,133.0835849056604,9.18678646612863,"2026-05-28 06:44:33"
"2026-05-28","BA","voucher",92,102.6529347826087,33.337043744840656,"2026-05-28 06:44:33"
"2026-05-28","CE","boleto",205,193.79848780487805,0,"2026-05-28 06:44:33"
"2026-05-28","CE","credit_card",1080,214.26277777777776,0,"2026-05-28 06:44:33"
"2026-05-28","CE","debit_card",20,153.6595,0.9105173369327896,"2026-05-28 06:44:33"
"2026-05-28","CE","voucher",31,169.6241935483871,0,"2026-05-28 06:44:33"
"2026-05-28","DF","boleto",396,133.6285606060606,67.30036345683547,"2026-05-28 06:44:33"
"2026-05-28","DF","credit_card",1694,174.38936245572611,0,"2026-05-28 06:44:33"
"2026-05-28","DF","debit_card",17,97.72999999999999,6.679955553920686,"2026-05-28 06:44:33"
"2026-05-28","DF","voucher",33,155.97515151515154,1.0276834905468608,"2026-05-28 06:44:33"
"2026-05-28","ES","boleto",403,162.69560794044665,0,"2026-05-28 06:44:33"
"2026-05-28","ES","credit_card",1564,160.98649616368286,0.020902509401824663,"2026-05-28 06:44:33"
"2026-05-28","ES","debit_card",27,170.3637037037037,0,"2026-05-28 06:44:33"
"2026-05-28","ES","voucher",39,103.03897435897436,14.038488387900246,"2026-05-28 06:44:33"
"2026-05-28","GO","boleto",449,153.5587750556793,20.72203774902787,"2026-05-28 06:44:33"
"2026-05-28","GO","credit_card",1509,180.4577998674619,0,"2026-05-28 06:44:33"
"2026-05-28","GO","debit_card",22,160.49727272727273,0.06714914654462201,"2026-05-28 06:44:33"
"2026-05-28","GO","voucher",40,132.5665,7.061901106622122,"2026-05-28 06:44:33"
"2026-05-28","MA","boleto",203,200.4429556650246,0,"2026-05-28 06:44:33"
"2026-05-28","MA","credit_card",533,206.60472795497188,0,"2026-05-28 06:44:33"
